
Programming capability is not fully installed (if that is needed, you must run Netica once as Administrator).
Couldn't completely enter Netica into the Windows Registry (App Paths info skipped), because: Access is denied.
  (if needed, try running Netica once by right-clicking Netica executable icon and choosing 'Run as Administrator').

Netica 6.05 Win (CoGFMs64), (C) 1992-2018 Norsys Software Corp.

The license being used is +WildermuthR/UMass/120-7-A/(security part removed).
It enables the graphical interface, but not the programming interface.
The file location of the executable running this program is:  C:\Netica\Netica 605\Netica.exe

Command Line:  /open "C:\Users\rwildermuth\Dropbox\PhD_UMass\ATLANTIS\omNEUS\NEUS_MSE\GB_NEUS_MSE_20210126.dne"
Doing command line 'open'.
Case file to learn CPTs from:  C:\Users\rwildermuth\Dropbox\PhD_UMass\ATLANTIS\omNEUS\NEUS_MSE\GB_BDN_MSE_data_20210125.txt
Remove existing node CPT and experience tables first? (yes/no)   --> NO
Enter degree (normal is 1):  1
        110   10.4268          0.0004
        111   10.4267          0.0004
        112   10.4267          0.0004
        113   10.4266          0.0004
        114   10.4266          0.0004
        115   10.4265          0.0004
        116   10.4265          0.0004
        117   10.4265          0.0004
        118   10.4264          0.0004
        119   10.4264          0.0004
        120   10.4263          0.0005
        121   10.4263          0.0005
        122   10.4262          0.0005
        123   10.4262          0.0005
        124   10.4261          0.0005
        125   10.4261          0.0005
        126   10.426           0.0006
        127   10.4259          0.0006
        128   10.4259          0.0006
        129   10.4258          0.0006
        130   10.4257          0.0006
        131   10.4257          0.0007
        132   10.4256          0.0007
        133   10.4255          0.0007
        134   10.4254          0.0008
        135   10.4254          0.0008
        136   10.4253          0.0008
        137   10.4252          0.0008
        138   10.4251          0.0009
        139   10.425           0.0009
        140   10.4249          0.0009
        141   10.4248          0.0009
        142   10.4247          0.0010
        143   10.4246          0.0010
        144   10.4245          0.0010
        145   10.4244          0.0010
        146   10.4243          0.0010
        147   10.4242          0.0010
        148   10.4241          0.0010
        149   10.424           0.0010
        150   10.4239          0.0010
        151   10.4238          0.0010
        152   10.4237          0.0010
        153   10.4236          0.0009
        154   10.4235          0.0009
        155   10.4234          0.0009
        156   10.4233          0.0009
        157   10.4232          0.0008
        158   10.4231          0.0008
        159   10.423           0.0008
        160   10.423           0.0007
        161   10.4229          0.0007
        162   10.4228          0.0006
        163   10.4228          0.0006
        164   10.4227          0.0006
        165   10.4227          0.0005
        166   10.4226          0.0005
        167   10.4226          0.0005
        168   10.4225          0.0004
        169   10.4225          0.0004
        170   10.4224          0.0004
        171   10.4224          0.0003
        172   10.4224          0.0003
        173   10.4223          0.0003
        174   10.4223          0.0003
        175   10.4223          0.0003
        176   10.4222          0.0002
        177   10.4222          0.0002
        178   10.4222          0.0002
        179   10.4222          0.0002
        180   10.4222          0.0002
        181   10.4221          0.0002
        182   10.4221          0.0001
        183   10.4221          0.0001
        184   10.4221          0.0001
        185   10.4221          0.0001
        186   10.4221          0.0001
        187   10.4221          0.0001
        188   10.4221          0.0001
        189   10.4221          0.0001
        190   10.4221          0.0001
        191   10.422           0.0001
        192   10.422           0.0001
        193   10.422           0.0001
        194   10.422           0.0001
        195   10.422           0.0001
        196   10.422           0.0000
        197   10.422           0.0000
        198   10.422           0.0000
        199   10.422           0.0000
        200   10.422           0.0000
        201   10.422           0.0000
        202   10.422           0.0000
        203   10.422           0.0000
        204   10.422           0.0000
        205   10.422           0.0000
        206   10.422           0.0000
        207   10.422           0.0000
        208   10.422           0.0000
        209   10.422           0.0000
        210   10.422           0.0000
        211   10.422           0.0000
        212   10.422           0.0000
        213   10.422           0.0000
        214   10.422           0.0000
        215   10.422           0.0000
        216   10.422           0.0000
        217   10.422           0.0000
        218   10.422           0.0000
        219   10.422           0.0000
        220   10.422           0.0000
        221   10.422           0.0000
        222   10.422           0.0000
        223   10.422           0.0000
        224   10.422           0.0000
        225   10.422           0.0000
        226   10.422           0.0000
        227   10.422           0.0000
        228   10.422           0.0000
        229   10.4219          0.0000
        230   10.4219          0.0000
        231   10.4219          0.0000
        232   10.4219          0.0000
        233   10.4219          0.0000
        234   10.4219          0.0000
        235   10.4219          0.0000
        236   10.4219          0.0000
        237   10.4219          0.0000
        238   10.4219          0.0000
        239   10.4219          0.0000
        240   10.4219          0.0000
        241   10.4219          0.0000
        242   10.4219          0.0000
        243   10.4219          0.0000
        244   10.4219          0.0000
        245   10.4219          0.0000
        246   10.4219          0.0000
        247   10.4219          0.0000
        248   10.4219          0.0000
        249   10.4219          0.0000
        250   10.4219          0.0000
        251   10.4219          0.0000
        252   10.4219          0.0000
        253   10.4219          0.0000
        254   10.4219          0.0000
        255   10.4219          0.0000
        256   10.4219          0.0000
        257   10.4219          0.0000
        258   10.4219          0.0000
        259   10.4219          0.0000
        260   10.4219          0.0000
        261   10.4219          0.0000
        262   10.4219          0.0000
        263   10.4219          0.0000
        264   10.4219          0.0000
        265   10.4219          0.0000
        266   10.4219          0.0000
        267   10.4219          0.0000
        268   10.4219          0.0000
        269   10.4219          0.0000
        270   10.4219          0.0000
        271   10.4219          0.0000
        272   10.4219          0.0000
        273   10.4219          0.0000
        274   10.4219          0.0000
        275   10.4219          0.0000
        276   10.4219          0.0000
        277   10.4219          0.0000
        278   10.4219          0.0000
        279   10.4219          0.0000
        280   10.4219          0.0000
        281   10.4219          0.0000
        282   10.4219          0.0000
        283   10.4219          0.0000
        284   10.4219          0.0000
        285   10.4219          0.0000
        286   10.4219          0.0000
        287   10.4219          0.0000
        288   10.4219          0.0000
        289   10.4219          0.0000
        290   10.4219          0.0000
        291   10.4219          0.0000
        292   10.4219          0.0000
        293   10.4219          0.0000
Save File As:  C:\Users\rwildermuth\Dropbox\PhD_UMass\ATLANTIS\omNEUS\NEUS_MSE\GB_NEUS_MSE_NoErr_20210126_log.txt
